paisagem_ano;ano;padrao;estado;areaha_florprima;perc_cobert;nfrag<1ha;nfrag_1-10ha;nfrag_10-100ha;nfrag_100-250ha;nfrag_250-500ha;nfrag_500-1000ha;nfrag>1000ha;nfrag_total;area_borda100;area_borda300;area_borda500;area_borda1000;area_core100;area_core300;area_core500;area_core1000; PAFRAC ; ENN_MN ; ENN_AM ; ENN_SD;ENN_CV;SHAPE_AM;PROX_CV;CORE_CV100;CORE_CV300;CORE_CV500;CORE_CV1000;CAI_AM100;CAI_AM300;CAI_AM500;CAI_AM1000;CLUMPY
22466_1985;1985;geo;PA;200612,84;80,25;0;13;5;2;0;2;2;24;64407648,42;168576412;262867768,4;463357336,3;194174;183766,58;174346,08;154277,1;1,154;466,1005;73,7441;499,1541;107,0915178;3,9329;223,9319;453,1935;455,1221;456,4006;458,1722;97,1393;91,8959;87,2835;77,1626;
22466_1990;1990;geo;PA;195781,37;78,31;0;7;3;2;0;2;4;18;62376321;171085908,1;270788720,6;481464414;189546,2;178686,05;168725,51;147634,92;1,1418;524,5371;78,8965;756,6775;144,2562404;3,2202;153,8289;393,3509;397,5329;400,8819;406,8051;97,1777;91,6079;86,5877;75,706;
22466_1995;1995;geo;PA;175073,67;70,03;2;33;7;3;0;4;3;52;101276711,5;263924164,6;403716877,9;663786373,2;164952,55;148704,27;134737,75;108695,03;1,2503;334,3421;70,2895;454,6706;135,9896346;5,7899;185,3786;742,938;751,7007;757,1461;766,0624;94,8793;85,5081;77,5744;62,4695;
22466_2000;2000;geo;PA;146707,2;58,68;11;75;26;3;1;5;3;124;186883084,6;418964115;572720757;836899702;128030,47;104840,64;89474,91;63017,23;1,3059;212,0789;70,5025;352,3635;166,1473631;12,5782;164,4083;1141,7285;1165,7486;1178,1668;1193,3877;88,6227;72,2853;61,7432;43,4109;
22466_2005;2005;geo;PA;82508,54;33,00;22;245;110;17;11;3;5;413;294582625,3;555537274,5;666716255,1;774653563,9;53081,88;26999,54;15879,84;5043,18;1,3436;192,7003;78,9725;320,7045;166,4265702;19,4752;243,8948;1690,7566;1793,8953;1811,537;1901,4638;67,7516;34,0423;20,034;6,3444;
22466_2010;2010;geo;PA;59145,66;23,66;94;477;205;29;16;5;8;834;265383780,7;442046335,6;501397958,1;559608628,7;32705,49;15053,71;9115,75;3184,8;1,3324;156,8519;79,5605;252,1296;160,7437334;6,9932;326,543;1231,5668;1781,9629;2240,056;2688,1213;58,9796;26,5144;15,967;5,7358;
22466_2015;2015;geo;PA;42556,19;17,02;154;701;206;34;12;6;6;1119;202257086,8;310103256,5;350001028,4;399012513,2;22462,31;11676,16;7686,71;2654,93;1,3188;161,2884;85,72;243,3062;150,8516422;4,5153;536,7434;1630,6599;2435,4127;2798,3681;3135,5887;56,1359;28,2224;18,6258;6,7292;
22568_1985;1985;geo;MT;217841,9;87,14;0;5;3;1;0;0;1;10;66480712,23;180920647,1;285961757,1;532058648,5;211193,83;199749,83;189265,28;164636,03;1,1821;490,4418;61,3983;633,9454;129,2600671;4,4254;123,2937;299,788;299,969;300;300;97,1901;91,8287;87,1716;75,7645;
22568_1990;1990;geo;MT;204314,58;81,73;5;4;4;1;1;0;1;16;83350380,5;222377515,9;346220893,9;624667976,2;195982,3;182091,62;169718,25;141847,79;1,2182;307,0897;62,6777;632,5165;205,971252;5,7174;109,1464;386,2533;386,8278;387,1496;387,2983;96,2378;89,3073;83,402;69,6464;
22568_1995;1995;geo;MT;195377,25;78,15;6;8;5;1;0;0;1;21;90232601,35;239173606,3;371057544,9;663187609,5;186358,76;171478,09;158301,49;129058,49;1,2312;220,4686;62,2352;651,4304;295,4753647;6,473;80,3252;489,4015;489,8373;489,8979;489,8979;95,7362;87,9851;81,3853;66,2935;
22568_2000;2000;geo;MT;180084,27;72,03;8;27;16;4;0;0;1;56;100750917,6;256274318;387568785,6;675758358,5;170014,43;154475,38;141357,43;112508,44;1,2651;203,4041;62,3666;477,546;234,7769784;7,1337;100,9068;791,9323;793,6383;793,7254;793,7254;94,8247;86,0094;78,8756;62,724;
22568_2005;2005;geo;MT;163588,17;65,44;7;11;7;3;2;0;3;33;112192780,8;288783765;433147831,3;723461919,5;152375,58;134730,97;120305,99;91241,98;1,2267;152,8686;63,0667;471,9398;308,7225238;7,2779;84,945;640,3673;650,7067;659,0929;674,6043;93,683;82,6488;73,9911;56,0391;
22568_2010;2010;geo;MT;154111,33;61,64;7;10;12;6;1;0;3;39;119556827;303516331,8;450469517,6;739376163,4;142162,1;123781,08;109097,69;80173,72;1,2205;140,4315;63,125;430,2849;306,4019825;7,8815;104,8823;710,4351;722,4985;731,7463;749,0126;92,8539;80,6376;71,2688;52,2897;
22568_2015;2015;geo;MT;153658,45;61,46;6;10;12;7;1;0;3;39;120491835,7;306667278,1;456281507,2;747837292,4;141617,11;123014,66;108065,56;78874,72;1,2198;132,3853;63,1335;408,6885;308,7113902;7,8957;100,2736;749,3428;762,1251;771,677;789,7755;92,7782;80,3819;70,8192;51,6007;
22668_1985;1985;geo;MT;240909,3;96,36;2;19;1;0;0;0;1;23;70540967,05;201964623,1;334435580,4;662503060,8;233857,8;220727,8;207494,81;174658,99;1,1823;115,8554;60,0126;79,5772;68,68665595;4,2098;92,9032;435,888;435,8899;435,8899;435,8899;97,4248;91,8931;86,6056;72,8814;
22668_1990;1990;geo;MT;237120,89;94,85;5;26;6;1;0;0;1;39;89061025,53;254570506,4;418379735,4;815379811,1;228218,1;211683,89;195321,09;155582,9;1,2217;95,8661;60,1129;44,4359;46,35204728;5,2518;102,6075;599,5642;599,9765;600;600;96,7105;89,6515;82,9546;66,0842;
22668_1995;1995;geo;MT;232115,85;92,85;11;25;7;1;0;0;1;45;99476813,94;283120053,2;463950342,9;890810330,8;222172,66;203827,54;185764,56;143034,82;1,2536;110,8877;60,1112;84,3137;76,035214;6,0182;113,2927;632,0808;632,4439;632,4555;632,4555;96,2516;88,2543;80,6807;62,1365;
22668_2000;2000;geo;MT;225677,25;90,27;13;32;9;1;0;0;2;57;117694546;332129662,8;540117846,9;1010456287;213912,51;192492,39;171716,84;124631,62;1,2248;142,177;60,311;116,1882;81,72081279;7,0611;119,5934;693,9633;695,8332;696,7177;698,7494;95,4441;85,8474;76,8428;55,8028;
22668_2005;2005;geo;MT;187118,82;74,85;17;46;16;3;1;1;3;87;175843540,8;462860658,1;713708671,8;1193676612;169542,35;140870,6;115809,47;67751,16;1,2614;173,6448;61,2507;181,8182;104,706965;11,8428;127,7499;861,848;866,6235;869,0347;871,7798;91,8257;76,1725;62,9544;36,8672;
22668_2010;2010;geo;MT;181220,09;72,49;33;49;17;2;1;3;4;109;181430990,8;477885619,3;733990961,8;1208886838;163084,03;133469,87;107882,69;60331,4;1,2452;152,3914;61,0849;191,5972;125,7270423;11,6099;130,2468;949,4122;959,8415;966,0886;976,6328;91,2921;74,6017;60,6324;33,9634;
22668_2015;2015;geo;MT;173868,71;69,55;24;53;20;3;2;4;8;114;192805913,4;502325511,2;764180966,9;1231081941;154595,98;123676,54;97514,33;50760,51;1,236;144,7178;61,167;146,8484;101,4722446;8,0101;153,008;660,1621;672,0973;680,6463;693,0605;90,3645;72,1711;57,252;29,8561;
22668_2_1985;1985;geo;MT;210114,36;84,05;1;9;3;0;1;0;3;17;104680263,1;279415699,6;439291821,3;784926742,5;199662,18;182251,82;166279,35;131621,69;1,221;278,8396;67,38;237,6012;85,21070895;4,9876;159,8247;341,7833;346,4539;350,6631;359,0449;95,7114;87,2396;79,7923;63,1573;
22668_2_1990;1990;geo;MT;199544,94;79,82;5;12;3;0;2;2;5;29;117900563,5;309429937,6;479668115,1;846114073,1;187760,82;168627,72;151619,98;114933,53;1,1779;158,4225;61,7677;203,891;128,7007843;5,5649;166,174;424,289;431,6958;438,3875;452,8211;94,9217;85,0939;76,7117;58,1439;
22668_2_1995;1995;geo;MT;187107,3;74,84;5;16;13;2;1;3;6;46;128151086,4;334031935,8;515532122;883504228,5;174297,54;153730,65;135598,88;98756,88;1,2151;212,67;62,0631;351,3107;165,1905299;6,1917;174,8296;564,544;576,8819;587,5753;609,3352;94;82,7945;73,249;53,3232;
22668_2_2000;2000;geo;MT;168636,33;67,45;11;42;20;0;2;2;6;83;157338206,2;382191835;572908107,2;944536263,6;152908,27;130445,45;111392,69;74182,7;1,2736;168,7426;62,0052;260,9939;154,6698344;8,1809;153,7727;742,3142;764,0274;782,1444;816,8656;91,7651;78,1081;66,9513;44,5793;
22668_2_2005;2005;geo;MT;154341,63;61,74;20;70;37;3;3;1;6;140;170975376,3;403096768,1;592430783,6;933449310,7;137251,59;114062,49;95146,09;60996,7;1,2955;183,4104;64,5345;255,5363;139,3248693;9,038;197,6935;984,6886;1016,3537;1040,5149;1083,5693;90,2043;74,7593;62,6032;40,0699;
22668_2_2010;2010;geo;MT;152333,01;60,93;9;39;33;2;3;2;7;95;170616554,3;403925889,1;590689857;919343963,4;135277,31;111970,18;93309,55;60398,61;1,2834;152,392;64,8232;174,6418;114,6003727;9,2979;166,571;817,6998;843,5455;863,5789;899,8246;90,104;74,3597;62,1923;40,2094;
22668_2_2015;2015;geo;MT;147368,43;58,95;12;60;34;3;3;3;8;123;182328916,9;422401138,6;613283165,7;945257102,7;129142,6;105158,42;86086,91;52842,72;1,2813;177,804;65,2105;281,3471;158,2344042;8,2917;198,7124;824,0201;862,0043;894,8122;965,0519;89,049;72,2739;59,4059;36,4241;
22669_1985;1985;geo;MT;234822,38;93,93;1;4;3;0;0;1;1;10;82348578,78;235293859,8;383549601;727054456,2;226590,16;211309,67;196499,52;162116,93; N/A ;234,6981;67,4153;286,2111;121,9486225;4,6379;138,5604;281,7262;282,1168;282,3724;282,7876;96,9144;90,3246;84,2109;69,4429;
22669_1990;1990;geo;MT;225753,17;90,30;1;9;10;1;1;3;1;26;115852931,4;322486711,6;516583657,3;958038499,2;214172,13;193529,39;174140,67;129949,32;1,2157;189,5993;61,0001;200,2102;105,5964869;6,6114;154,7239;486,1388;487,7285;488,6815;489,8052;95,5045;86,2401;77,8456;58,1041;
22669_1995;1995;geo;MT;212744,61;85,10;6;23;20;0;0;3;1;53;140772351,1;386492870,8;613338956,6;1101847794;198672,64;174125,28;151464,6;102559,83;1,221;190,1628;61,4424;227,597;119,6853433;8,2893;161,6073;714,2307;716,7695;718,2506;720,9185;94,2013;82,5043;72,0616;48,808;
22669_2000;2000;geo;MT;192123,72;76,85;10;26;24;1;2;2;1;66;159315734,3;423971625,8;656429839;1120596347;176197,83;149757,99;126534,47;80064,09;1,2327;220,4247;62,1528;268,9467;122,0129595;9,9906;148,3192;772,2258;775,9539;778,2624;780,9863;92,7062;78,7175;66,8102;42,2727;
22669_2005;2005;geo;MT;122615,28;49,05;10;55;61;15;9;5;9;164;229098459,6;526569809,1;718920947,7;985344011,6;99746,7;70028,75;50802,37;24080,88;1,3084;204,3459;70,4089;255,9079;125,2327059;8,4496;199,5089;785,2412;870,242;937,3378;1092,8061;83,4561;58,2607;42,5371;20,0628;
22669_2010;2010;geo;MT;111851,1;44,74;7;78;82;23;8;6;13;217;219969950,4;501924035,6;686965061,3;939436732,4;89867,28;61692,58;43197;17907,43;1,2891;211,1712;75,9054;244,0937;115,5904309;5,8556;286,971;771,6421;882,2156;975,7668;1195,1272;82,5346;56,3669;39,7779;16,4316;
22669_2015;2015;geo;MT;108271,53;43,31;12;73;83;19;10;9;16;222;211366859,2;486795843,2;669584626,6;916534847,1;87142;59619,86;41350,21;16618,05;1,2507;206,465;75,1851;276,4499;133,8967379;4,5516;296,1659;612,3112;706,7595;791,1527;1048,869;82,6664;56,3052;39,3807;15,7599;
22867_1985;1985;geo;MT;231680,39;92,67;1;29;10;0;0;1;1;42;56262179,47;156091987,1;246328197,4;437313226,7;226055,27;216077,79;207059,32;187949,06;1,1817;204,7058;60,2584;198,537;96,98650453;2,8763;264,6409;638,782;639,6825;640,0225;640,3124;97,8355;93,4031;89,7065;81,314;
22867_1990;1990;geo;MT;224707,28;89,88;3;23;5;4;0;0;2;37;59279232,21;164271934,4;258083644,5;445512236,2;218780,61;208287,5;198911,94;180156,05;1,1479;348,8384;61,089;388,8917;111,4819068;2,6959;372,8887;578,2764;583,6253;587,2493;591,5464;97,6471;92,8545;88,8642;80,3634;
22867_1995;1995;geo;MT;211046,36;84,42;5;51;13;2;1;1;3;76;76831253,49;203424541,4;317615780,7;558064622,4;203365,37;190714,71;179303,81;155239,89;1,199;279,9237;61,0965;343,127;122,5787599;3,8532;186,7299;844,8824;853,5438;859,8231;865,9859;96,7386;90,6054;85,3999;73,8351;
22867_2000;2000;geo;MT;180611,82;72,24;4;136;38;1;1;1;4;185;117909928,1;287691231;429358210,5;723093169,5;168823,99;151857,67;137701,38;108302,5;1,3165;232,0956;61,684;305,4403;131,601073;6,1753;199,0494;1321,3794;1337,4137;1346,8821;1356,2982;94,1259;84,4788;76,8794;60,3536;
22867_2005;2005;geo;MT;154130,31;61,65;7;47;20;4;3;1;5;87;147969403,6;346997132,4;507417625,3;806858496,1;139339,37;119451,21;103421,64;73444,46;1,3031;192,2872;62,3821;365,3883;190,0221648;9,5418;117,5038;931,1011;945,8604;954,9809;964,1639;91,3525;78,0776;67,9256;48,0901;
22867_2010;2010;geo;MT;148172,67;59,27;12;107;40;9;2;0;6;176;156309406,4;355886237,8;515105187,8;813326976,2;132560,82;112618,27;96709;66839,97;1,3233;163,3024;62,0595;287,4603;176,0294399;8,2479;162,4824;1241,7784;1274,1974;1294,8038;1336,0265;90,4806;76,6289;66,1082;45,5742;
22867_2015;2015;geo;MT;146404,4;58,56;22;87;39;11;2;1;4;166;147277384,3;343075809,8;501365264,4;802893693,8;131673,53;112108,58;96292,56;66115,03;1,2919;193,0841;64,5068;401,2462;207,8090324;8,3266;162,9187;1260,2495;1285,2445;1301,451;1330,3379;90,9282;77,1917;66,6195;45,6242;
23069_2_1985;1985;geo;RO;217665,54;87,07;1;6;9;0;0;0;1;17;100190024,2;285348091,9;473931081,9;938897106,1;207648,54;189145,07;170303,68;123775,83;1,2834;179,52;60,2177;171,7923;95,69535428;5,8733;158,4204;374,1089;374,1657;374,1657;374,1657;95,877;87,2156;78,9965;57,4245;
23069_2_1990;1990;geo;RO;158865,52;63,55;4;27;22;0;3;2;1;59;146272583,8;377512494,9;580355262,6;1009505418;144241,62;121132;100863,49;57914,98;1,3007;351,3683;67,6072;463,1669;131,8180667;9,7718;209,2154;718,0122;721,7712;723,6705;728,011;91,7269;76,7845;64,553;37,057;
23069_2_1995;1995;geo;RO;106253,73;42,50;14;59;39;6;3;3;8;132;145351883,2;340555049,3;497279778,2;798973664,8;91719,66;72210,99;56549,75;26356,36;1,2346;292,4813;136,3106;610,7381;208,8127002;6,0551;238,8701;635,2772;638,4389;638,0751;643,1204;87,6591;68,6479;54,4065;25,3603;
23069_2_2000;2000;geo;RO;90627,12;36,25;11;33;35;6;1;1;12;99;131678476,7;307609076,2;446267897,6;702273008,6;77463,73;59881,05;46024,94;20399,82;1,2352;305,8755;91,1154;428,3728;140,0480915;3,8546;201,7338;354,0936;369,3402;381,4796;425,3132;86,907;66,77;51,9758;23,0318;
23069_2_2005;2005;geo;RO;81960,12;32,78;12;40;39;5;4;2;13;115;136673334,3;306508789,5;433493978,8;658445709,9;68296,9;51322,72;38632,62;16115,55;1,2589;337,1552;101,4168;474,185;140,6429443;3,7788;257,0764;369,6448;390,0504;404,0794;454,4479;84,9327;63,3251;48,3178;20,149;
23069_2_2010;2010;geo;RO;80694,5;32,28;7;36;35;10;3;2;14;107;133442155;300710098,5;426831308,2;649137737,1;67354,4;50637,37;38033,69;15780,72;1,2519;285,9711;103,4015;454,3968;158,8960563;3,6642;234,6043;352,6412;372,9706;388,1572;442,0009;85,0759;63,5292;48,3462;20,0581;
