paisagem_ano;ano;padrao;estado;areaha_florprima;perc_cobert;nfrag<1ha;nfrag_1-10ha;nfrag_10-100ha;nfrag_100-250ha;nfrag_250-500ha;nfrag_500-1000ha;nfrag>1000ha;nfrag_total;area_borda100;area_borda300;area_borda500;area_borda1000;area_core100;area_core300;area_core500;area_core1000; PAFRAC ; ENN_MN ; ENN_AM ; ENN_SD;ENN_CV;SHAPE_AM;PROX_CV;CORE_CV100;CORE_CV300;CORE_CV500;CORE_CV1000;CAI_AM100;CAI_AM300;CAI_AM500;CAI_AM1000;CLUMPY
23069_2_2015;2015;geo;RO;80798,67;32,32;8;40;39;11;6;3;15;122;134918080,2;304012381,7;430303115,5;650502446,1;67310,12;50410,71;37789,97;15748,43;1,2212;281,3848;104,6853;460,5564;163,6749391;3,2452;211,5728;350,5853;376,4307;396,8603;466,9718;84,9176;63,1451;47,9494;19,983;
00167_1985;1985;esp;AC;211742,16;84,70;3;33;5;3;0;0;4;48;260552719,7;687202217,9;1031511289;1618615191;185696,16;143074,03;108672,88;49880,64;1,3847;129,2381;60,1815;96,7343;74,84967668;12,079;116,9004;447,4799;448,9644;450,4098;463,0075;88,6507;68,1363;52,0243;23,8522;
00167_1990;1990;esp;AC;184419,28;73,77;0;220;27;2;4;3;9;265;409546252,8;988085176,2;1363752701;1752957992;143480,91;85682,09;48128,62;9123,48;1,4352;114,8174;60,7336;84,3739;73,48529056;16,2472;129,6663;944,0374;993,3618;1034,7433;1108,9817;79,3281;47,309;26,7824;5,0814;
00167_1995;1995;esp;AC;165229,72;66,09;4;312;42;9;0;3;11;381;367547213,5;827873566;1131683879;1499059905;128487,94;82495,76;52129,81;15323,73;1,4214;139,1017;62,264;110,7438;79,61354894;15,2574;145,8844;1113,1112;1172,8665;1219,7015;1348,2476;79,1946;50,6134;32,217;9,4421;
00167_2000;2000;esp;AC;129699,65;51,88;0;104;67;5;5;12;21;214;338781517;753580161,6;991326415,4;1208259241;95833,23;54386,9;30617,73;8873,73;1,3912;189,1207;83,4543;160,6735;84,9581775;7,9487;247,9399;530,887;613,8922;726,319;1078,4936;75,6426;42,669;24,2111;6,9341;
00167_2005;2005;esp;AC;105869;42,35;2;666;146;15;14;7;20;870;376751016,7;718989814,9;863371036,3;974705977,4;68204,34;34000,77;19556,57;8398,41;1,402;165,5583;70,502;132,9731;80,3179907;8,4165;247,5349;981,2129;1309,4735;1666,4548;2295,1065;66,438;32,7356;18,8373;8,0082;
00167_2010;2010;esp;AC;81728,55;32,69;0;725;187;40;19;11;17;999;357770942,3;641741614,5;737551565,3;794539807;45961,94;17578,1;7988,9;2274,57;1,3999;220,3597;83,8727;189,7488;86,10866688;6,8129;363,213;913,1865;1356,2407;1759,7206;2066,8991;58,5685;22,0941;10,046;2,8317;
00167_2015;2015;esp;AC;79279,79;31,71;0;837;212;40;18;14;15;1136;355424025,3;630208012,1;721212243,2;779120873,9;43746,83;16281,22;7173,05;1367,7;1,4011;197,5501;77,5286;174,4104;88,28666753;6,8722;369,0079;994,8894;1429,9673;1792,9342;2116,0189;57,5599;21,1317;9,304;1,7725;
22863_1985;1985;esp;PA;231270,48;92,51;14;37;5;0;0;0;3;59;155408545,3;411103734,2;632660452,6;1063622781;215736,2;190190,83;168054,67;124908,2;1,2493;115,0625;60,0776;50,182;43,61281912;6,1298;108,2216;512,7242;516,4333;521,091;540,7491;94,0563;82,8064;73,3814;54,4445;
22863_1990;1990;esp;PA;218837,79;87,54;37;70;14;0;0;1;3;125;213664007,6;543472072,8;808011456,5;1284543991;197469,46;164519,39;138086,87;90383,39;1,3006;139,8684;60,5512;101,379;72,48170423;8,5551;128,7977;723,7138;734,9807;747,09;783,9787;91,3376;75,9831;64,0122;41,802;
22863_1995;1995;esp;PA;206185,55;82,47;52;108;18;1;0;1;3;183;255566361,5;621813087,3;896975160,9;1362706357;180653,19;144060,28;116563,45;69914,91;1,3219;135,2388;60,9399;64,559;47,73703996;10,8249;141,3389;883,6556;901,6234;918,9677;974,4344;88,9877;70,8185;57,5066;34,4282;
22863_2000;2000;esp;PA;194848,74;77,94;56;155;28;6;1;0;3;249;288174019,4;674084397,9;960420567,6;1419535989;166203,43;127687,28;99116,64;52895,14;1,3266;143,7434;60,8943;86,7747;60,36778036;12,2088;142,813;1019,5727;1046,7663;1071,5204;1148,3979;87,1071;66,7061;52,0105;27,8056;
22863_2005;2005;esp;PA;176668,74;70,67;82;156;49;7;1;0;3;298;331341237,7;751333060,8;1038980792;1456511960;143843,68;102224,01;73483,76;31017,54;1,3045;154,5947;61,4792;96,9736;62,72763555;14,7954;158,593;1107,0198;1136,4207;1161,0579;1224,0055;83,6851;59,2118;42,837;18,4298;
22863_2010;2010;esp;PA;159521,04;63,81;78;187;57;14;2;0;11;349;361981311,5;790781160,7;1067131137;1420484802;123834,15;81178,26;53658,58;17472,56;1,3126;159,1491;64,2088;112,3107;70,56948484;13,1164;193,9237;1082,5264;1146,2283;1199,2063;1293,036;80,2931;52,3912;34,8963;11,9078;
22863_2015;2015;esp;PA;148544,73;59,42;86;229;74;16;2;3;15;425;370269797,7;799530408,6;1054224312;1353044989;111606,85;68724,46;43267,52;13240,23;1,3206;162,3084;64,0169;119,3953;73,56076457;12,7901;223,0921;1137,382;1218,7977;1282,1893;1372,9978;77,7068;47,6777;30,2478;9,3501;
23069_1985;1985;esp;RO;204157,94;81,66;14;224;25;1;0;0;1;265;457080351,6;1081049049;1475387538;1888141641;158466,29;96120,3;56697,74;15343,77;1,3988;120,686;60,3456;65,0848;53,92903899;29,9575;102,8327;1620,274;1621,49;1621,7275;1621,7275;80,0724;48,6568;29,0334;7,8189;
23069_1990;1990;esp;RO;150250,14;60,10;55;324;95;6;5;6;15;506;543512686,6;1100447578;1326402828;1463407665;95918,73;40256,62;17647,47;3909,37;1,374;147,1024;62,6947;108,5482;73,79091028;27,5002;158,6991;1669,19;1800,5538;1883,3586;1870,7249;67,5062;28,3991;12,5103;2,7203;
23069_1995;1995;esp;RO;85294,79;34,12;139;476;235;28;33;20;23;954;490934808,2;884355308,4;1004954044;1083569145;62388,45;23094,44;11024,11;0;1,3572;152,7098;72,0572;114,0763;74,70136167;8,918;311,2667;1089,7552;1697,27;2215,0473;2593,5316;59,9861;21,9788;10,4226;2,9255;
23069_2000;2000;esp;RO;80497,22;32,20;169;687;385;49;35;10;12;1347;411563626,2;683668345,1;748663371,4;787763696,4;39394,16;12196,63;5689,71;1720,85;1,3322;177,4789;87,6426;146,0653;82,30009314;5,91;409,9249;1024,4457;1915,3342;2710,9685;3541,1555;53,2063;16,1178;7,4211;2,2605;
23069_2005;2005;esp;RO;57521,57;23,01;240;853;456;54;24;11;6;1644;342617605,6;526593525,6;561927205,7;575145174,7;23277,15;4880,65;1343,18;7,05;1,304;188,2752;105,2669;152,6412;81,07344993;4,3811;377,9115;685,6971;1244,0092;1669,1707;4017,4619;44,9759;9,2164;2,5948;0,0344;
23069_2010;2010;esp;RO;49668,84;19,87;200;762;459;52;22;6;6;1507;298579620;455503157,1;486121150,4;496860091;19850,94;4159,38;1094,76;0;1,2897;207,5177;115,0901;172,3864;83,0706971;3,9251;410,7909;650,0882;1116,7347;1459,6349;3843,1758;44,4327;9,0723;2,5006;0,04;
23069_2015;2015;esp;RO;45849,6;18,34;204;772;466;47;19;6;6;1520;282029652,6;422948207,1;449871821,1;458512047,6;17669,32;3576,7;881,85;0;1,2832;210,4275;118,1013;181,3904;86,20090055;3,7151;387,0775;608,7807;1087,1659;1578,6214;3871,6921;42,9842;8,4293;2,1927;0,0379;
23159_1985;1985;esp;RR;235254,51;94,10;7;5;0;1;0;0;2;15;111812831,2;302690199;483885081,2;892982122;224101,65;205035,26;186951;145956,3;1,2195;102,5099;69,8236;42,9682;41,91614664;4,5837;110,8068;218,8225;221,4463;224,6638;237,114;95,8916;87,6176;80,1471;62,5567;
23159_1990;1990;esp;RR;226563,17;90,63;19;29;1;0;0;0;2;51;131160612,9;347037338,6;541573742,3;953771658,2;213464,8;191899,74;172464,64;131186;1,2558;120,0625;60,0231;71,632;59,66225924;5,8449;87,5417;443,3922;448,3973;454,2475;476,3411;94,8966;85,2048;76,8243;58,3938;
23159_1995;1995;esp;RR;216473,58;86,59;23;47;7;0;0;1;4;82;148428180,9;377552989,5;577667858,1;989353145,4;201721,72;178873,02;158915,11;117538,27;1,2494;137,7113;60,583;85,1157;61,80734624;5,9248;140,2702;567,2772;579,4045;592,4915;637,4789;94,0577;83,2404;74,1953;54,9111;
23159_2000;2000;esp;RR;204042,6;81,62;19;38;7;0;1;0;8;73;166863693;423456305,1;637997273;1062050108;187385,92;161749,61;140314,58;97837,59;1,2717;165,6851;62,0373;115,0624;69,44643785;5,6639;215,2344;530,137;552,6573;576,1256;653,1453;92,7715;79,9267;69,6059;48,4628;
23159_2005;2005;esp;RR;186080,85;74,43;60;154;17;0;3;2;9;245;217885877,8;511773179,9;739658989,7;1137357616;164532,65;135285,38;112513,54;72345,09;1,2818;154,1434;61,1763;102,4952;66,49340809;7,0024;228,0691;977,8261;1038,5827;1100,6857;1279,5308;89,8377;73,5908;61,4615;39,5591;
23159_2010;2010;esp;RR;161910,9;64,76;66;239;35;3;5;2;13;363;255564371,1;589760175,2;830583642,1;1189873237;136421,65;103043,32;78976,18;42923,58;1,2992;174,9396;63,1551;125,5288;71,75550876;6,1841;220,7757;874,8158;960,1064;1050,5636;1324,3507;85,9272;64,6804;49,8572;26,9787;
23159_2015;2015;esp;RR;154905,98;61,96;91;256;37;5;4;2;15;410;284011604;643250493,1;888248343,6;1221566017;126561,57;90698,49;66211,88;32749,37;1,3096;173,7907;63,8313;129,9643;74,78207982;6,4784;230,9017;853,8454;962,1694;1079,2396;1426,4262;83,6182;59,6709;43,8503;21,5273;
23167_1985;1985;esp;RO;230801,59;92,32;11;6;0;0;0;0;2;19;155176713;589942746,3;675894235,7;1212009658;215289,63;188309,59;163270,45;109600,62;1,2719;123,713;60,0091;117,5686;95,0333433;6,7179;77,9224;214,2856;214,9354;215,9151;220,9921;94,0755;82,2335;71,6171;48,0593;
23167_1990;1990;esp;RO;214581,62;85,83;29;59;7;0;0;0;2;97;251793388,9;932657836,6;947160169;1511681482;189406,34;151002,76;119932,26;63413,47;1,3183;111,5653;60,0799;63,3032;56,74094006;16,5786;86,2608;911,2017;913,537;915,2402;916,5151;89,6015;71,3596;56,9871;30,1368;
23167_1995;1995;esp;RO;169014,17;67,61;267;147;34;2;1;2;5;458;336936913,9;1339269458;1071827618;1449935456;135434,65;91437,98;62088,41;24020,62;1,2771;126,5042;64,9103;95,1056;75,1797964;15,8848;124,848;1333,4369;1363,1355;1383,5883;1411,2865;82,2709;55,3886;37,9358;14,7127;
23167_2000;2000;esp;RO;111587,27;44,63;216;181;110;22;12;8;22;571;363305791,7;1530837526;918246436,5;1068563078;75289,29;37389,55;19836,66;4730,96;1,286;133,9046;74,008;121,148;90,47336686;6,864;254,327;666,1927;781,0611;881,6986;1308,4496;70,7538;34,8061;18,6967;4,4513;
23167_2005;2005;esp;RO;71052,8;28,42;455;524;232;42;21;15;13;1302;289188250,9;1401260982;609939015,7;688763945,7;42157,78;19210,27;10089,21;2176,41;1,2639;168,3475;97,9395;142,491;84,64099556;3,7234;396,6184;787,3028;1151,5127;1461,3702;2000,7753;62,8903;28,0805;14,944;3,2264;
23167_2010;2010;esp;RO;60164,02;24,07;451;467;251;35;17;16;10;1247;251153769,2;1258382991;514756182,2;581984223,4;35065,34;16063,51;8710,13;1965,6;1,2575;175,2464;90,9874;164,6023;93,92620904;3,375;355,6776;762,4445;1124,8239;1412,9395;1912,4597;61,8415;27,7006;15,1832;3,4335;
23167_2015;2015;esp;RO;54811,5;21,92;510;504;257;36;14;13;9;1343;230825785,1;1196018499;463475858,9;528400351,7;31737,37;15109,34;8477,22;1971,46;1,2491;179,9317;99,1774;173,0873;96,19611219;3,1271;418,2442;830,7353;1226,3987;1497,0652;1980,7483;61,3755;28,4806;16,208;3,7707;
23267_1985;1985;esp;RO;229369,59;91,75;1;90;7;0;0;1;2;101;236681719,2;587035855,2;873282576,1;1428840229;205939,91;170974,79;142375,08;86485,57;1,3749;90,4586;60,0545;44,5071;49,20162373;11,7569;72,8062;888,2935;898,6624;908,2957;940,3078;91,0116;75,4076;63,1068;38,4377;
23267_1990;1990;esp;RO;198771,21;79,51;287;458;30;3;1;0;5;784;523703433,2;1173087808;1580649759;1936920523;146585,06;81766,65;41018,46;5079,16;1,3955;95,1535;60,401;46,8742;49,26166668;32,7643;98,0254;2285,499;2268,8662;2222,3749;1980,1276;76,8211;43,1488;21,9979;2,862;
23267_1995;1995;esp;RO;162480,96;64,99;323;514;85;4;3;4;15;948;540707256,3;1116968774;1419081290;1639096771;111493,58;54427,53;24246,82;0;1,3791;123,1066;62,2649;85,0204;69,06242232;13,0713;204,5317;1317,0187;1447,1418;1555,0189;1464,6173;72,18;35,4457;16,0561;1,4664;
23267_2000;2000;esp;RO;162480,96;64,99;365;589;121;7;6;11;17;1116;514009447,9;1019449542;1246779698;1392731740;88570,42;38583,27;15860,58;23207,79;1,3628;134,0067;63,6113;104,147;77,7177559;12,229;237,7105;1351,7678;1517,1187;1617,8318;1823,6999;67,9835;29,6893;12,4254;0,9715;
23267_2005;2005;esp;RO;107127,63;42,85;347;663;150;19;12;15;24;1230;464283239,9;870145754,3;1014821541;1080896343;61912,57;21679,37;7201,38;0;1,3478;149,7964;67,5639;130,5214;87,13253456;8,3591;281,2165;961,5973;1135,2953;1364,7383;3025,6071;62,0814;21,7952;7,4235;0,5752;
23267_2010;2010;esp;RO;90770,03;36,31;326;650;172;29;21;18;25;1241;420347756,6;767338629,6;871438026,6;912833730,6;49558,28;15078,4;4656,9;0;1,3396;163,8015;74,7219;142,9049;87,24272977;5,0882;215,3626;565,7763;868,4303;1570,154;3255,6153;59,1458;18,0009;5,6684;0,5961;
23267_2015;2015;esp;RO;76870,89;30,75;364;847;223;39;26;23;20;1542;421646040,3;686827471;750120185,6;776451917;35859,28;9447,29;3108,83;0;1,3738;150,438;76,3533;138,4989;92,06377378;5,2413;235,7935;639,2435;1269,4706;2433,4905;3610,6896;51,5134;13,4058;4,4116;0,6545;
23267_2_1985;1985;esp;RO;222511,95;89,00;18;63;9;1;0;0;1;92;233696150,5;613294280,2;931628738,5;1497215371;199147,3;161222,47;129416,56;72790,41;1,3317;101,4025;60,0579;49,0553;48,37681517;14,1852;75,2467;894,0503;894,4072;894,4272;894,4272;90,7019;73,3484;59,2535;33,2646;
23267_2_1990;1990;esp;RO;191158,83;76,46;61;134;31;1;0;0;2;229;354281026;851804721,8;1214004273;1707966779;156038,59;106731,74;70563,72;20362,15;1,3536;126,3161;60,4598;70,3011;55,65490068;16,8146;108,8379;996,4041;997,8388;997,2873;995,5944;83,8829;57,3393;38,3487;11,4899;
23267_2_1995;1995;esp;RO;162731,79;65,09;54;137;56;5;1;3;8;264;367480791,9;851163473,2;1168873401;1524362633;125995,79;77664,97;45909,22;10295,53;1,3448;158,1822;63,2434;96,5457;61,03449061;19,6901;171,8628;1356,4383;1422,6755;1474,957;1565,1163;79,8093;49,1565;29,5459;6,6194;
23267_2_2000;2000;esp;RO;134795,48;53,92;78;204;88;10;4;15;15;414;408314305,7;882581360,2;1128384242;1318811515;94013,04;46625,41;22044,91;2914,32;1,3314;141,3513;74,561;87,9762;62,23939928;12,1043;220,9333;902,2873;937,6808;960,9582;934,0514;72,8192;36,1148;17,4307;2,3467;
23267_2_2005;2005;esp;RO;93254,54;37,30;123;401;211;27;34;16;20;832;365650393,7;710570503,2;847248884,1;923182083,9;56748,03;22273,11;8599,76;936,33;1,2929;179,5341;101,9281;137,5735;76,62806119;5,3599;378,9838;601,1142;695,0178;844,8307;1963,5117;64,4631;25,1896;9,9797;1,1129;
23267_2_2010;2010;esp;RO;83457,45;33,38;115;392;240;40;36;18;20;861;341226399,7;655618000,3;770730082,9;826150690;49365,09;17947,1;6430,08;842,38;1,2706;189,8416;122,5776;154,9549;81,62325855;3,9152;335,1876;505,1314;674,2326;941,745;2289,3459;62,9077;22,7656;8,4044;1,0861;
23267_2_2015;2015;esp;RO;74312,19;29,72;131;433;281;52;40;20;15;972;322878768,7;605524402,1;702058629,5;741280900,7;42038,54;13787,33;4128,2;184,1;1,255;193,3581;111,8767;165,6534;85,67181825;3,1874;320,2674;424,1562;596,5382;856,0483;2662,4632;60,5026;19,7751;6,1986;0,2817;
